42.546245,1.601554,Andorra,43.389713035689695,2.682416626349517,n
23.424076,53.847818,United Arab Emirates,23.927684280771608,54.554883947643816,y
33.93911,67.709953,Afghanistan,34.60891962570396,68.77120329442923,n
17.060816,-61.796428,Antigua and Barbuda,17.318907173385362,-60.94144157122812,y
18.220554,-63.068615,Anguilla,19.353519294301027,-62.49087847369952,n
41.153332,20.168331,Albania,41.90865291179806,20.38992341893345,y
40.069099,45.038189,Armenia,40.45545041549951,45.43549588898783,y
12.226079,-69.060087,Netherlands Antilles,12.454029294046528,-68.79324661389981,y
-11.202692,17.873887,Angola,-10.682899103471954,18.43777915936297,y
-75.250973,-0.071389,Antarctica,-74.63785499175792,0.5579204867554511,y
-38.416097,-63.616672,Argentina,-37.583658704461165,-62.687771856485554,n
-14.270972,-170.132217,American Samoa,-13.550381461923646,-169.54662010136207,y
47.516231,14.550072,Austria,48.337477425620165,15.691238481314214,n
-25.274398,133.775136,Australia,-24.813027049049172,134.45836149856189,y
12.52111,-69.968338,Aruba,13.38331002193949,-69.42705973339757,n
40.143105,47.576927,Azerbaijan,40.60496660896511,48.4661148019062,n
43.915886,17.679076,Bosnia and Herzegovina,44.13063421536415,17.912645789636173,y
13.193887,-59.543198,Barbados,13.473592297278667,-59.12640006799176,y
23.684994,90.356331,Bangladesh,24.1898733699065,91.29354151531959,n
50.503887,4.469936,Belgium,51.23402375992086,4.766864369303942,y
12.238333,-1.561593,Burkina Faso,13.116715738075786,-0.48165170909278654,n
42.733883,25.48583,Bulgaria,42.99226172833609,26.214349241655867,y
25.930414,50.637772,Bahrain,26.13272695981968,51.08136298858765,y
-3.373056,29.918886,Burundi,-2.7002912424049343,30.493221796059693,y
9.30769,2.315834,Benin,10.473025230864158,3.3507178601390972,n
32.321384,-64.75737,Bermuda,32.74727358340652,-63.66043253703681,n
4.535277,114.727669,Brunei,5.408351833073414,115.00579525911562,y
-16.290154,-63.588653,Bolivia,-15.745333352452427,-63.112112744757525,y
-14.235004,-51.92528,Brazil,-13.377978643299011,-50.74869725284994,n
25.03428,-77.39628,Bahamas,26.010589331917455,-76.95404934985794,n
27.514162,90.433601,Bhutan,28.51664275880198,91.29480708830638,n
-54.423199,3.413194,Bouvet Island,-53.32811024269477,4.306288962618908,n
-22.328474,24.684866,Botswana,-21.927572978546817,25.482480815820203,y
53.709807,27.953389,Belarus,54.528717432975455,28.467593523031518,y
17.189877,-88.49765,Belize,18.37870618263299,-88.096276533054,n
56.130366,-106.346771,Canada,57.16752532446142,-105.17970551614921,n
-12.164165,96.870956,Cocos [Keeling] Islands,-11.718769005251762,97.30376533041122,y
-4.038333,21.758664,Congo [DRC],-2.92805197694567,22.55989996789847,n
6.611111,20.939444,Central African Republic,7.3496444039105935,21.245946410349205,y
-0.228021,15.827659,Congo [Republic],0.679504842565025,16.386761647464457,n
46.818188,8.227512,Switzerland,47.66762215862752,8.996999485961856,n
7.539989,-5.54708,Côte d'Ivoire,8.37080887786646,-5.009726629132334,y
-21.236736,-159.777671,Cook Islands,-20.06142059531877,-158.87188131256605,n
-35.675147,-71.542969,Chile,-34.8150315244123,-71.24069369894117,y
7.369722,12.354722,Cameroon,7.83797700173749,13.307568149322059,n
35.86166,104.195397,China,36.22616775261591,104.68082799448209,y
4.570868,-74.297333,Colombia,4.9291452433790415,-73.85007642136435,y
9.748917,-83.753428,Costa Rica,10.677451479967651,-82.74307207762385,n
21.521757,-77.781167,Cuba,22.27859229002716,-77.4639329139126,y
16.002082,-24.013197,Cape Verde,17.01427893595157,-22.877376400554258,n
-10.447525,105.690449,Christmas Island,-9.407177635452543,106.25159177104757,n
35.126413,33.429859,Cyprus,36.27732781092082,33.95363729844081,n
49.817492,15.472962,Czech Republic,50.25421595948303,16.621808914503116,n
51.165691,10.451526,Germany,52.07040693404866,11.277431275791898,n
